accuracy,auc,loss,val_accuracy,val_auc,val_loss,learning_rate
0.8465462923049927,0.916259229183197,0.34694695472717285,0.831240177154541,0.0,0.33470675349235535,3.125000148429535e-05
0.8438971638679504,0.9141980409622192,0.3497183322906494,0.8269230723381042,0.0,0.3401085436344147,3.125000148429535e-05
0.8469387888908386,0.9184622168540955,0.34276604652404785,0.8328100442886353,0.0,0.3323451578617096,1.5625000742147677e-05
0.8429160118103027,0.9183177351951599,0.3427855670452118,0.8281004428863525,0.0,0.3428090214729309,1.5625000742147677e-05
0.8447802066802979,0.9168689846992493,0.3462522327899933,0.8300628066062927,0.0,0.339270681142807,1.5625000742147677e-05
0.843014121055603,0.9161304235458374,0.3470764458179474,0.8343799114227295,0.0,0.3373674750328064,1.5625000742147677e-05
0.846742570400238,0.9176645278930664,0.34310171008110046,0.8332025408744812,0.0,0.32986879348754883,1.5625000742147677e-05
0.8404631018638611,0.9154548645019531,0.34831133484840393,0.8367347121238708,0.0,0.3303776681423187,9.999999747378752e-06
0.8470368981361389,0.9190113544464111,0.34053412079811096,0.8328100442886353,0.0,0.33541780710220337,9.999999747378752e-06
0.8435047268867493,0.9173568487167358,0.3441019058227539,0.8328100442886353,0.0,0.33564475178718567,9.999999747378752e-06
0.846742570400238,0.9191266298294067,0.3425457179546356,0.8367347121238708,0.0,0.33099672198295593,9.999999747378752e-06
0.8465462923049927,0.9192178845405579,0.3420456647872925,0.831240177154541,0.0,0.33778977394104004,9.999999747378752e-06
